strategy,market,balance_i,pnl,balance,bars,close_market,profit,loss,coin,id,trade_index
WGWJFLVN,lowhigh,122.97530528849732,27.794464373443848,160.78738028312515,515,21,8,13,ETHUSDT,0ISAVKXV,46.84773534799898
MM3A2LMF,lowhigh,141.2434635437599,43.108049326214264,214.18292568513428,521,21,7,14,ETHUSDT,WJ1WYV6D,47.081154514586636
WD737HTP,lowhigh,141.2434635437599,43.108049326214264,214.18292568513428,521,21,7,14,ETHUSDT,XGVBGCXS,47.081154514586636
KNVKTESW,lowhigh,141.2434635437599,43.108049326214264,214.18292568513428,521,21,7,14,ETHUSDT,LXW9H0F2,47.081154514586636
48G7W6K5,lowhigh,141.2434635437599,43.108049326214264,287.49124941902204,521,21,7,14,ETHUSDT,MIG2N1D7,47.081154514586636
P3D0H2S7,lowhigh,141.2434635437599,43.108049326214264,287.49124941902204,521,21,7,14,ETHUSDT,KPVNQR7H,47.081154514586636
QGLTQDGT,lowhigh,141.2434635437599,43.108049326214264,287.49124941902204,521,21,7,14,ETHUSDT,3ZCIVXQJ,47.081154514586636
NEC4QCQ1,lowhigh,129.62390449788248,33.79171481145424,199.35938576912633,491,22,8,14,ETHUSDT,O7OVFU1B,47.13596527195727
VO8OOFWU,lowhigh,136.5615867937348,39.580966339437005,88.91918750520074,590,26,9,17,ETHUSDT,EZPKXPDQ,47.27131850552358
UYARCURT,lowhigh,136.5615867937348,39.580966339437005,81.39026123349171,590,26,9,17,ETHUSDT,O8NF1BFO,47.27131850552358
D89OPJ0B,lowhigh,142.6985686028582,43.608868573157096,388.77515352128603,527,21,7,14,ETHUSDT,EJB5EFIL,47.56618953428607
NUUAO0W6,lowhigh,142.6985686028582,43.608868573157096,237.65838772364143,527,21,7,14,ETHUSDT,CP50R6HF,47.56618953428607
AHTXQMLR,lowhigh,91.18936954445248,-7.469949840170091,123.52925191881438,423,23,12,11,ETHUSDT,YETCIL9E,47.577062371018684
CV5VGB5K,lowhigh,91.18936954445248,-7.469949840170091,123.52925191881438,423,23,12,11,ETHUSDT,0X8P783O,47.577062371018684
IWJTV3CI,lowhigh,91.18936954445248,-7.469949840170091,123.52925191881438,423,23,12,11,ETHUSDT,EKEDFWUB,47.577062371018684
PW7AUHZZ,lowhigh,91.18936954445248,-7.469949840170091,123.52925191881438,423,23,12,11,ETHUSDT,YK0XEGK6,47.577062371018684
TY9K7P4J,lowhigh,119.03320346768754,22.688835110694335,911.4250580341061,436,25,10,15,ETHUSDT,D9UZHUVH,47.61328138707502
8SRYGOKQ,lowhigh,119.03320346768754,22.688835110694335,911.4250580341061,436,25,10,15,ETHUSDT,HBMLOIVP,47.61328138707502
DLPHX1SU,lowhigh,143.33389450392772,42.578314949790915,865.8149146025565,494,27,9,18,ETHUSDT,YZJFMGJR,47.777964834642574
U44T5TKR,lowhigh,125.46467846111452,28.196948780994337,29.380543040745785,361,21,8,13,ETHUSDT,3H82FQ3D,47.79606798518648
YMJDH51X,lowhigh,133.7726975643618,35.319140683207124,158.65961372856387,435,25,9,16,ETHUSDT,NA48QHAD,48.15817112317025
OH8XIAHK,lowhigh,139.43290512307394,41.29560247170976,116.65985464105917,633,26,9,17,ETHUSDT,64P0F32P,48.26523638875636
FFT5G42I,lowhigh,133.19344910906167,35.37980513512238,470.1662775277605,420,21,8,13,ETHUSDT,I1XWEY0C,50.74036156535683
V12P92BB,lowhigh,133.19344910906167,35.37980513512238,470.1662775277605,420,21,8,13,ETHUSDT,MWODL79A,50.74036156535683
UJNE9LLM,lowhigh,148.11927993572007,47.25613298935518,1012.5596005998177,512,32,11,21,ETHUSDT,RNSCVS89,50.916002477903774
0R83KW14,lowhigh,148.11927993572007,47.25613298935518,1012.5596005998177,512,32,11,21,ETHUSDT,NXDW31SM,50.916002477903774
RR1R3K52,lowhigh,148.11927993572007,47.25613298935518,1012.5596005998177,512,32,11,21,ETHUSDT,7E940AJD,50.916002477903774
3QHDVM0U,lowhigh,134.56741891221847,36.43952805410611,214.98293223880407,418,21,8,13,ETHUSDT,3D84ZOPJ,51.26377863322608
COEQY2MC,lowhigh,145.11290733022636,46.07541385408111,43.17657224062119,574,25,9,16,ETHUSDT,79W94WVD,52.240646638881486
PL1QEU28,lowhigh,137.28596574211224,38.505680564613776,330.0513112822671,428,21,8,13,ETHUSDT,MSCNR5SD,52.299415520804665
A73LGQU7,lowhigh,137.28596574211224,38.505680564613776,330.0513112822671,428,21,8,13,ETHUSDT,RK775YW1,52.299415520804665
390WVA1S,lowhigh,136.52923297071425,38.51968169371031,501.1757382280815,500,26,10,16,ETHUSDT,38FFPN11,52.51124345027471
MWO3Y7JD,lowhigh,121.45821123856761,28.680047006223344,82.29176227233813,515,30,13,17,ETHUSDT,XQ155A8R,52.63189153671263
BDFUJOFP,lowhigh,153.95026413484482,51.019490165192444,262.9814424685421,455,22,8,14,ETHUSDT,37KT8RYX,55.98191423085266
LKU689PI,lowhigh,153.95026413484482,51.019490165192444,262.9814424685421,455,22,8,14,ETHUSDT,1O7E5Y7M,55.98191423085266
W0DRN6KK,lowhigh,146.96739244271885,45.526440361917565,297.6009555263518,406,21,8,13,ETHUSDT,PO6DYUVL,55.98757807341671
HH1OAA7R,lowhigh,143.85513409149047,44.054901599213906,555.2895368995694,487,25,10,15,ETHUSDT,571Y8HCK,57.542053636596194
M7ZUMMVN,lowhigh,154.10772623816658,50.50712753188522,285.3138555666999,442,21,8,13,ETHUSDT,KFBIDC28,58.70770523358727
FCFEM4HO,lowhigh,154.10772623816658,50.50712753188522,285.3138555666999,442,21,8,13,ETHUSDT,X7AAC7CN,58.70770523358727
84QLPV2Z,lowhigh,145.03638318807714,47.79927321209108,189.47329780864882,480,28,12,16,ETHUSDT,X14SURDY,62.15844993774734
Y3WT4THG,lowlow,169.3471825860051,61.55165677509966,95.69700222237996,534,32,16,16,ETHUSDT,HHIX7UXH,84.67359129300254
9OJOFYBJ,lowlow,169.3471825860051,61.55165677509966,95.69700222237996,534,32,16,16,ETHUSDT,PK9AHWOC,84.67359129300254
Y6D8HWAT,lowlow,169.3471825860051,61.55165677509966,95.69700222237996,534,32,16,16,ETHUSDT,5Y3058BV,84.67359129300254
6YV5KXHF,lowlow,191.60318021420764,79.09259492508343,2446.455399505094,891,119,53,66,ETHUSDT,JC68J1A4,85.33587017943702
PW7AUHZZ,lowlow,156.9043516142423,53.6899382395293,137.2421918396055,525,31,17,14,ETHUSDT,ISNN3L99,86.04432185297159
CV5VGB5K,lowlow,156.9043516142423,53.6899382395293,137.2421918396055,525,31,17,14,ETHUSDT,63WUO8Q0,86.04432185297159
IWJTV3CI,lowlow,156.9043516142423,53.6899382395293,137.2421918396055,525,31,17,14,ETHUSDT,WPQCP2K5,86.04432185297159
AHTXQMLR,lowlow,156.9043516142423,53.6899382395293,137.2421918396055,525,31,17,14,ETHUSDT,CDEXKD59,86.04432185297159
ITLVDUV6,lowlow,182.33495121016696,70.45638137209323,32.306854561807846,468,29,14,15,ETHUSDT,YW7BQING,88.02376954973577
HNAQGR8V,lowlow,182.33495121016696,70.45638137209323,32.306854561807846,468,29,14,15,ETHUSDT,I3KWZ620,88.02376954973577
7KLCHX7C,lowlow,182.33495121016696,70.45638137209323,32.306854561807846,468,29,14,15,ETHUSDT,QL5X58N6,88.02376954973577
24MDIAGZ,lowlow,182.33495121016696,70.45638137209323,32.306854561807846,468,29,14,15,ETHUSDT,W6BIV6GS,88.02376954973577
YL8X8C3U,lowlow,214.45692056273253,88.87536267770311,7944.116480775683,829,112,46,66,ETHUSDT,REG03RPV,88.08052094540801
Q8YOTE9X,lowlow,214.45692056273253,88.87536267770311,7944.116480775683,829,112,46,66,ETHUSDT,L8B26J7A,88.08052094540801
W3KL72MB,lowlow,196.74141259936326,81.4645598910414,3307.5946443424195,886,116,52,64,ETHUSDT,O01875E4,88.1944263376456
SLZ4L82F,lowlow,165.7939535044173,59.95062623406004,51.49970383948817,444,28,15,13,ETHUSDT,6CQY0PL5,88.8181893773664
SI7V4SCD,lowlow,165.7939535044173,59.95062623406004,51.49970383948817,444,28,15,13,ETHUSDT,5HG60VZV,88.8181893773664
CIGESZ62,lowlow,165.7939535044173,59.95062623406004,51.49970383948817,444,28,15,13,ETHUSDT,CJDU13KL,88.8181893773664
CTFQVFYL,lowlow,165.7939535044173,59.95062623406004,51.49970383948817,444,28,15,13,ETHUSDT,Q7BGCAK6,88.8181893773664
AYZUR8IP,lowlow,185.77192300254896,75.18166915368916,2138.442800121344,827,86,43,43,ETHUSDT,ZL8N3A4R,92.88596150127448
NNZIMO3Z,lowlow,185.77192300254896,75.18166915368916,2138.442800121344,827,86,43,43,ETHUSDT,G83P37Y7,92.88596150127448
QBNGBT7D,lowlow,185.77192300254896,75.18166915368916,2138.442800121344,827,86,43,43,ETHUSDT,1UXYOD07,92.88596150127448
AU5FXO5E,lowlow,185.77192300254896,75.18166915368916,2138.442800121344,827,86,43,43,ETHUSDT,PGZQ5R51,92.88596150127448
IHIXET34,lowlow,182.91469360895255,69.51746274589165,234.455124921207,655,35,18,17,ETHUSDT,G8UG2JTJ,94.07041385603274
0XBJ6TQ5,lowlow,182.91469360895255,69.51746274589165,234.455124921207,655,35,18,17,ETHUSDT,3LI63QAQ,94.07041385603274
TP9LHHLU,lowlow,182.91469360895255,69.51746274589165,234.455124921207,655,35,18,17,ETHUSDT,X034O1JL,94.07041385603274
8EHPVMP0,lowlow,182.91469360895255,69.51746274589165,234.455124921207,655,35,18,17,ETHUSDT,XEGRAF5I,94.07041385603274
I91VQV4U,lowlow,213.32090027882097,87.20417128271976,3645.2139522406446,780,105,47,58,ETHUSDT,NFRXSVIP,95.48649822004367
BBM3B21E,lowlow,213.32090027882097,87.20417128271976,3645.2139522406446,780,105,47,58,ETHUSDT,NQMH1J9N,95.48649822004367
KPVQL36F,lowlow,204.0983953744,81.60749871143685,91.76677628166452,637,36,17,19,ETHUSDT,31P4LUDV,96.37979781568889
NICCHP29,lowlow,204.0983953744,81.60749871143685,91.76677628166452,637,36,17,19,ETHUSDT,J0ETI2GL,96.37979781568889
LBOSPLC7,lowlow,204.0983953744,81.60749871143685,91.76677628166452,637,36,17,19,ETHUSDT,BB8EVZ3R,96.37979781568889
JPIYOYY6,lowlow,204.0983953744,81.60749871143685,91.76677628166452,637,36,17,19,ETHUSDT,3QLW7E0W,96.37979781568889
STG3QSEK,lowlow,228.64126375385248,95.17783414316106,5107.972251446156,823,111,47,64,ETHUSDT,NTBWT78D,96.81206663451411
3ITD0QQ4,lowlow,228.64126375385248,95.17783414316106,5107.972251446156,823,111,47,64,ETHUSDT,E6VU2L98,96.81206663451411
EKF29G0K,lowlow,228.64126375385248,95.17783414316106,5107.972251446156,823,111,47,64,ETHUSDT,OQWK18QE,96.81206663451411
XVUE3N26,lowlow,203.30787353630325,83.50733006524428,465.30556193290647,763,73,37,36,ETHUSDT,A0XSIPUU,103.04645644990713
MP1PN53P,lowlow,226.12622159759843,92.93310096459291,2385.89894090366,780,105,48,57,ETHUSDT,HHSORVDU,103.37198701604498
W0UQ83TE,lowlow,226.12622159759843,92.93310096459291,2385.89894090366,780,105,48,57,ETHUSDT,2KYO234Y,103.37198701604498
0QDWXHP7,lowlow,226.12622159759843,92.93310096459291,2385.89894090366,780,105,48,57,ETHUSDT,46SNWUUA,103.37198701604498
SPMK7NXS,highhigh,181.99328071997823,74.04299905563998,601.1635805013548,1678,31,15,16,ETHUSDT,Q8YDAYUA,88.06126486450559
T8TY9OP9,highhigh,239.72737792429825,153.37071064121068,5190.612816977982,3669,446,165,281,ETHUSDT,L64WNO8G,88.68837972535698
ITOEZRGJ,highhigh,243.65009580355664,184.55142389593195,13333.513748794328,4884,810,302,508,ETHUSDT,F7351ENU,90.84238139836309
UX0CASGK,highhigh,243.65009580355664,184.55142389593195,13333.513748794328,4884,810,302,508,ETHUSDT,W196Q21D,90.84238139836309
R22RIS44,highhigh,249.43264601530115,187.08085972528883,15552.756874386045,4873,812,301,511,ETHUSDT,P43V1GID,92.46210154015472
Q2D46SZ7,highhigh,249.43264601530115,187.08085972528883,15552.756874386045,4873,812,301,511,ETHUSDT,MB152KHW,92.46210154015472
XEAZYCP1,highhigh,249.43264601530115,187.08085972528883,15552.756874386045,4873,812,301,511,ETHUSDT,WO9CMTR1,92.46210154015472
PKW27NO0,highhigh,182.22511963704008,72.56318402396566,457.6937581296812,1608,27,14,13,ETHUSDT,7X77AD5M,94.48709907105783
GS1Y1ZW5,highhigh,253.68725162263007,172.5746721613806,14940.665604406415,4893,810,303,507,ETHUSDT,F3FC4L2W,94.897823755132
XC71CWP4,highhigh,253.68725162263007,172.5746721613806,14940.665604406415,4893,810,303,507,ETHUSDT,NVYZUUCE,94.897823755132
4Z7E7OSF,highhigh,270.34783041057386,181.30241570269868,50884.62404580046,4945,1109,407,701,ETHUSDT,E52X6IWT,99.21692243201403
CFAZK1YO,highhigh,264.4982742960351,165.95059049120445,5912.168365381329,3690,449,169,280,ETHUSDT,SAQ8L3EX,99.55502974616913
05813TKD,highhigh,206.4364438642656,89.40245258024096,787.9728540731024,1811,35,17,18,ETHUSDT,OWGCCWJE,100.26912987692901
8Y9LUGDY,highhigh,293.48227373741094,184.60773692781592,7991.5763291448175,3885,734,265,469,ETHUSDT,BF44LIPE,105.95749664906526
SSBSN5UF,highhigh,298.64377968233174,214.4447016740702,91092.64695961661,4943,947,343,604,ETHUSDT,ZPD1KX6X,108.1677047846249
4KGPPZUH,highhigh,298.0337364680423,174.17389377053863,4736.174159794472,3713,427,156,271,ETHUSDT,FAEV01BR,108.88351964640422
JLJ5N6PI,highhigh,298.9293202163295,192.61242730369153,14651.887356020361,3904,807,297,510,ETHUSDT,4298BNJP,110.01487993091679
AU5FXO5E,highhigh,250.11642945002984,161.90900716092665,1938.6609636082103,4078,528,235,293,ETHUSDT,3ZSCQNGK,111.32075931961555
AYZUR8IP,highhigh,250.11642945002984,161.90900716092665,1938.6609636082103,4078,528,235,293,ETHUSDT,J9QYTL69,111.32075931961555
NNZIMO3Z,highhigh,250.11642945002984,161.90900716092665,1938.6609636082103,4078,528,235,293,ETHUSDT,ACL6T1QG,111.32075931961555
QBNGBT7D,highhigh,250.11642945002984,161.90900716092665,1938.6609636082103,4078,528,235,293,ETHUSDT,UJ0VL30Y,111.32075931961555
90D3A4M7,highhigh,330.4782544207852,189.41992559774275,1105.9359850848546,3885,488,224,264,ETHUSDT,MHERD3IC,151.69493645544242
SY4PFA1H,highhigh,330.4782544207852,189.41992559774275,1105.9359850848546,3885,488,224,264,ETHUSDT,VV6F5MK2,151.69493645544242
GY4B2MVH,highhigh,330.4782544207852,189.41992559774275,1105.9359850848546,3885,488,224,264,ETHUSDT,PIISBIP6,151.69493645544242
ZTG4C4DZ,highhigh,330.4782544207852,189.41992559774275,1105.9359850848546,3885,488,224,264,ETHUSDT,G3RVSAKX,151.69493645544242
HABDKIGP,highhigh,457.49810871573754,265.33123087971506,90805.58473413804,4919,1146,414,731,ETHUSDT,5GUG5F70,165.27418587113033
0FSIS30P,highhigh,386.0671233745782,204.65042901193203,821.7570101263226,3850,480,222,258,ETHUSDT,3HV4IHSZ,178.55604456074244
4ALPEVAV,highhigh,386.0671233745782,204.65042901193203,821.7570101263226,3850,480,222,258,ETHUSDT,UMU4G2NU,178.55604456074244
2H96VXE4,highhigh,386.0671233745782,204.65042901193203,821.7570101263226,3850,480,222,258,ETHUSDT,I69K89J7,178.55604456074244
0WEZ8I2M,highhigh,386.0671233745782,204.65042901193203,821.7570101263226,3850,480,222,258,ETHUSDT,ZDSBTSTQ,178.55604456074244
KSM3TKP6,highhigh,581.0623270608843,284.616253185321,230466.40476815944,4957,1044,383,661,ETHUSDT,0GUCIGDT,213.16750121103323
NTKGMW5D,highhigh,586.2104906083368,262.5545048420588,1290.7709315368916,4844,621,273,348,ETHUSDT,AAOAAGGV,257.7060610886891
SFRWLJFF,highhigh,586.2104906083368,262.5545048420588,1290.7709315368916,4844,621,273,348,ETHUSDT,RBWP0O95,257.7060610886891
OLP6JOSI,highhigh,586.2104906083368,262.5545048420588,1290.7709315368916,4844,621,273,348,ETHUSDT,LOH0YZF0,257.7060610886891
BMQ9DYZ9,highhigh,586.2104906083368,262.5545048420588,1290.7709315368916,4844,621,273,348,ETHUSDT,814392SN,257.7060610886891
UVH2BUJG,highhigh,804.7045639521863,322.16746376568074,119171.73511822356,4931,1109,406,702,ETHUSDT,DQI8GZGU,294.59878536031346
5DUSBQKU,highhigh,884.8010330424138,338.91428557856165,1497.4271446016164,4439,623,263,360,ETHUSDT,B1H9RW96,373.5195372233625
ETYWU6K4,highhigh,884.8010330424138,338.91428557856165,1497.4271446016164,4439,623,263,360,ETHUSDT,SFF2KWVY,373.5195372233625
RPP7QH5L,highhigh,884.8010330424138,338.91428557856165,1497.4271446016164,4439,623,263,360,ETHUSDT,PYGQ71TH,373.5195372233625
U27Z3TKG,highhigh,884.8010330424138,338.91428557856165,1497.4271446016164,4439,623,263,360,ETHUSDT,QSV26JGU,373.5195372233625
F5YKU8IK,highlow,95.53783381568569,19.517379308826463,384.07777162467113,2251,225,102,123,ETHUSDT,RYWAKTQE,43.31048466311085
KSM3TKP6,highlow,120.5299808077074,90.41163634670644,192055.6874508544,3883,812,298,514,ETHUSDT,MK69E1MO,44.23390921268079
J6X4EZ2Y,highlow,128.56344068187633,78.19302215194473,12945.710664218599,3056,659,228,431,ETHUSDT,R3BOAZ41,44.480219234397275
16MVV4QN,highlow,132.54455348010305,80.25096691979789,6896.959261228848,2984,487,164,323,ETHUSDT,5AG47QUL,44.63512683929549
TG06RM7F,highlow,132.54455348010305,80.25096691979789,6896.959261228848,2984,487,164,323,ETHUSDT,VOK12DYA,44.63512683929549
T1ZGV36R,highlow,127.37068446281704,68.15565614838468,8349.430446808248,3057,446,163,283,ETHUSDT,50POY4LW,46.55027257273358
58541B9V,highlow,127.37068446281704,68.15565614838468,8349.430446808248,3057,446,163,283,ETHUSDT,YH1T9G9I,46.55027257273358
BFOJHURY,highlow,126.54928062200474,69.3677755319734,511.7707621318345,3091,386,144,242,ETHUSDT,E84FUH7R,47.210094325307466
YNT3YG18,highlow,126.54928062200474,69.3677755319734,511.7707621318345,3091,386,144,242,ETHUSDT,M4DUA77N,47.210094325307466
B5GREWLI,highlow,126.54928062200474,69.3677755319734,511.7707621318345,3091,386,144,242,ETHUSDT,3ROT3DVQ,47.210094325307466
00LI3C7A,highlow,135.87094864842362,81.71769404166557,6243.1096536347495,2997,452,158,294,ETHUSDT,BR65E4OS,47.49471213816578
A9RERGHK,highlow,135.87094864842362,81.71769404166557,6243.1096536347495,2997,452,158,294,ETHUSDT,MWFZYF1K,47.49471213816578
SWGHF22S,highlow,135.87094864842362,81.71769404166557,6243.1096536347495,2997,452,158,294,ETHUSDT,W39NEZ0E,47.49471213816578
DSZGDRZQ,highlow,139.44859072334845,80.20896225061973,10271.049164430107,3015,535,183,352,ETHUSDT,AOC5450W,47.69923757452853
8UZT7IGW,highlow,137.14012567719024,78.44858583157868,10731.195309951287,3021,529,184,345,ETHUSDT,HYGBMF39,47.70091327902269
CT0FLNX7,highlow,122.71442272565605,51.646670527861325,532.6009834332895,2052,227,94,133,ETHUSDT,QY8O59DH,50.81566403617475
RDGOH1H7,highlow,144.84618349515364,86.39059970810085,24307.002416288848,3084,616,219,397,ETHUSDT,FBUQYGIL,51.49563991142638
VOFBGFSY,highlow,131.5507270822408,81.88570488648266,1896.0278241206483,3089,323,130,192,ETHUSDT,FRLH018I,52.946113067155736
01706N5H,highlow,128.89791625559585,66.05157571091476,1944.5343377077636,2730,323,133,190,ETHUSDT,CC5EMCIZ,53.07561257583358
8Q8MDY31,highlow,154.74359823936558,98.04163369510599,9462.035419904892,3068,682,236,446,ETHUSDT,AUR6UOGR,53.54763810042562
8PS0SET2,highlow,149.06146122504353,85.75393918126957,5746.846748542808,2887,439,158,281,ETHUSDT,QJ8VIW44,53.648544131109055
06JLR9EF,highlow,143.05411132265033,86.94845324048802,883.337639392606,2903,376,145,231,ETHUSDT,RFJC8H2M,55.16714399410718
2VJV8ORY,highlow,143.05411132265033,86.94845324048802,883.337639392606,2903,376,145,231,ETHUSDT,X4OEQJIU,55.16714399410718
MWKG316T,highlow,148.95994694973226,91.96076915975752,1393.40296651882,2879,378,143,235,ETHUSDT,2EC6A7D2,56.35257252331141
NBJZPMIL,highlow,148.95994694973226,91.96076915975752,1393.40296651882,2879,378,143,235,ETHUSDT,ANIGZA2J,56.35257252331141
CM5NSXOS,highlow,155.65920742813256,96.06065255760154,2005.9020367829542,2866,401,148,253,ETHUSDT,FXNL1EQK,57.45028104579456
KU62GF27,highlow,155.65920742813256,96.06065255760154,2005.9020367829542,2866,401,148,253,ETHUSDT,V73LO0TF,57.45028104579456
Z2G02N8Q,highlow,164.25655240527695,100.23373356801241,2007.1108656811127,3003,427,160,267,ETHUSDT,HPORKW64,61.54812268113422
U5U4YSU3,highlow,164.25655240527695,100.23373356801241,2007.1108656811127,3003,427,160,267,ETHUSDT,8GTUHWHD,61.54812268113422
CE8FRP8B,highlow,164.25655240527695,100.23373356801241,2007.1108656811127,3003,427,160,267,ETHUSDT,FXCC3OX3,61.54812268113422
IJWDBV3P,highlow,166.51837978122722,103.26799383973818,4417.174968739421,3106,441,164,277,ETHUSDT,ASBE55EZ,61.92520245832487
XSMBOMB9,highlow,166.51837978122722,103.26799383973818,4417.174968739421,3106,441,164,277,ETHUSDT,SWEY3TG7,61.92520245832487
1ON71JFW,highlow,184.77455153096412,115.5921703628112,10889.941963536536,3031,449,160,289,ETHUSDT,11PD5RVL,65.84393818475336
625LLYP2,highlow,184.77455153096412,115.5921703628112,10889.941963536536,3031,449,160,289,ETHUSDT,JTIB7QL5,65.84393818475336
BA66T7Q6,highlow,168.7518455347499,105.77164495455825,1091.7852537147007,2733,405,163,242,ETHUSDT,0PR3YGPO,67.91740943744254
3CL1R9N5,highlow,168.7518455347499,105.77164495455825,1091.7852537147007,2733,405,163,242,ETHUSDT,4QYTCT7V,67.91740943744254
7HZFD3Y0,highlow,168.7518455347499,105.77164495455825,1091.7852537147007,2733,405,163,242,ETHUSDT,SVBZBYAS,67.91740943744254
OAH6ZEVA,highlow,168.7518455347499,105.77164495455825,1091.7852537147007,2733,405,163,242,ETHUSDT,KXI83DKO,67.91740943744254
A1X5ROBM,highlow,185.26553045256287,96.6297959185197,869.8386109013398,2283,255,108,147,ETHUSDT,EYNZXQBM,78.46540113285015
AW01JPVD,highlow,188.18732559309726,95.55376464199529,802.2803857254435,2377,251,114,137,ETHUSDT,MGV22T0C,85.47153433311986
